stu_id,exer_id,cpt_seq,label
980,3,3,1.0
980,2,2,1.0
519,0,0,1.0
519,4,4,1.0
519,2,2,0.0
12,1,1,0.0
12,3,3,1.0
12,4,4,1.0
653,3,3,0.0
653,2,2,1.0
653,0,0,1.0
982,2,2,1.0
982,0,0,1.0
982,3,3,1.0
283,0,0,1.0
283,1,1,0.0
283,4,4,1.0
418,3,3,1.0
418,2,2,0.0
418,0,0,1.0
20,2,2,0.0
20,1,1,0.0
20,4,4,1.0
740,0,0,1.0
740,2,2,1.0
740,3,3,1.0
372,1,1,1.0
372,3,3,0.0
372,2,2,0.0
243,0,0,1.0
243,3,3,1.0
243,2,2,1.0
6,4,4,1.0
6,3,3,0.0
6,0,0,0.0
702,1,1,1.0
702,3,3,1.0
702,0,0,1.0
0,4,4,0.0
0,1,1,0.0
0,3,3,0.0
841,0,0,1.0
841,3,3,1.0
841,1,1,1.0
490,3,3,1.0
490,1,1,1.0
490,2,2,0.0
335,2,2,1.0
335,4,4,1.0
335,3,3,1.0
197,0,0,1.0
197,4,4,1.0
197,2,2,0.0
953,4,4,1.0
953,3,3,1.0
953,1,1,1.0
562,4,4,1.0
562,3,3,1.0
562,0,0,1.0
288,3,3,1.0
288,2,2,1.0
288,1,1,0.0
720,3,3,1.0
720,2,2,1.0
720,4,4,1.0
202,4,4,1.0
202,2,2,0.0
202,0,0,1.0
22,2,2,1.0
22,4,4,0.0
22,1,1,0.0
237,3,3,0.0
237,4,4,1.0
237,1,1,0.0
666,4,4,1.0
666,0,0,1.0
666,1,1,1.0
732,3,3,1.0
732,4,4,1.0
732,2,2,1.0
882,3,3,1.0
882,2,2,1.0
882,0,0,1.0
384,4,4,1.0
384,1,1,1.0
384,3,3,0.0
529,1,1,1.0
529,3,3,1.0
529,4,4,1.0
652,2,2,1.0
652,0,0,1.0
652,3,3,0.0
661,2,2,1.0
661,0,0,1.0
661,3,3,0.0
469,3,3,1.0
469,1,1,1.0
469,0,0,1.0
451,3,3,1.0
451,2,2,0.0
451,0,0,1.0
848,4,4,1.0
848,2,2,1.0
848,1,1,1.0
674,0,0,1.0
674,1,1,1.0
674,2,2,1.0
960,3,3,1.0
960,2,2,1.0
960,1,1,1.0
153,4,4,1.0
153,0,0,1.0
153,1,1,0.0
840,2,2,1.0
840,0,0,1.0
840,4,4,1.0
354,2,2,0.0
354,1,1,1.0
354,0,0,1.0
885,0,0,1.0
885,3,3,1.0
885,2,2,1.0
699,3,3,1.0
699,2,2,1.0
699,0,0,1.0
26,1,1,0.0
26,0,0,0.0
26,3,3,1.0
165,4,4,1.0
165,1,1,0.0
165,2,2,0.0
333,4,4,1.0
333,2,2,1.0
333,3,3,1.0
955,2,2,1.0
955,1,1,1.0
955,4,4,1.0
582,3,3,1.0
582,4,4,1.0
582,0,0,1.0
345,1,1,1.0
345,3,3,0.0
345,0,0,1.0
148,0,0,1.0
148,3,3,1.0
148,4,4,1.0
492,3,3,1.0
492,1,1,1.0
492,2,2,0.0
937,2,2,1.0
937,1,1,1.0
937,3,3,1.0
158,3,3,1.0
158,2,2,0.0
158,1,1,0.0
412,2,2,0.0
412,1,1,1.0
412,3,3,1.0
899,3,3,1.0
899,2,2,1.0
899,1,1,1.0
498,1,1,1.0
498,3,3,1.0
498,2,2,0.0
125,1,1,0.0
125,3,3,1.0
125,2,2,0.0
424,1,1,1.0
424,4,4,0.0
424,0,0,1.0
39,3,3,0.0
39,1,1,1.0
39,2,2,0.0
844,1,1,1.0
844,0,0,1.0
844,2,2,1.0
517,2,2,0.0
517,3,3,1.0
517,1,1,1.0
334,0,0,1.0
334,4,4,1.0
334,3,3,1.0
105,3,3,0.0
105,2,2,0.0
105,0,0,1.0
75,3,3,1.0
75,2,2,1.0
75,4,4,1.0
807,4,4,1.0
807,2,2,1.0
807,3,3,1.0
486,0,0,1.0
486,4,4,1.0
486,2,2,0.0
977,0,0,1.0
977,2,2,1.0
977,3,3,1.0
375,4,4,1.0
375,1,1,1.0
375,0,0,1.0
512,3,3,1.0
512,1,1,1.0
512,0,0,1.0
930,3,3,1.0
930,1,1,1.0
930,4,4,1.0
